Block_Name,Type_Prefix,Discipline,Element,Size_Variant,Category,Description
SYM_WATR_VALV_PRVR,SYM,WATR,VALV,PRVR,Water Utility - Valves,Pressure reducing valve
SYM_WATR_VALV_BLOF,SYM,WATR,VALV,BLOF,Water Utility - Valves,Blowoff valve
SYM_WATR_HYDR_STND,SYM,WATR,HYDR,STND,Water Utility - Hydrants,Standard fire hydrant
SYM_WATR_HYDR_PRIV,SYM,WATR,HYDR,PRIV,Water Utility - Hydrants,Private fire hydrant
SYM_WATR_SRVC_CONN,SYM,WATR,SRVC,CONN,Water Utility - Service,Service connection
SYM_WATR_SRVC_METR,SYM,WATR,SRVC,METR,Water Utility - Service,Water meter location
SYM_WATR_SRVC_BOXS,SYM,WATR,SRVC,BOXS,Water Utility - Service,Service box
SYM_WATR_FITT_TEE,SYM,WATR,FITT,TEE,Water Utility - Fittings,Tee fitting
SYM_WATR_FITT_ELBO,SYM,WATR,FITT,ELBO,Water Utility - Fittings,Elbow fitting
SYM_WATR_FITT_RCDR,SYM,WATR,FITT,RCDR,Water Utility - Fittings,Reducer fitting
SYM_WATR_FITT_PLUG,SYM,WATR,FITT,PLUG,Water Utility - Fittings,Plug/cap
SYM_WATR_BLOW_ASSM,SYM,WATR,BLOW,ASSM,Water Utility - Fittings,Blowoff assembly
SYM_WATR_FITT_SLEV,SYM,WATR,FITT,SLEV,Water Utility - Fittings,Sleeve/casing
SYM_WATR_VALT_VALV,SYM,WATR,VALT,VALV,Water Utility - Vaults,Valve vault
SYM_WATR_VALT_METR,SYM,WATR,VALT,METR,Water Utility - Vaults,Meter vault
SYM_WATR_VALT_CONN,SYM,WATR,VALT,CONN,Water Utility - Vaults,Connection vault
SYM_WATR_METR_PITS,SYM,WATR,METR,PITS,Water Utility - Vaults,Meter pit
SYM_WATR_METR_RMTE,SYM,WATR,METR,RMTE,Water Utility - Vaults,Remote meter reader
SYM_WATR_TANK_ELEV,SYM,WATR,TANK,ELEV,Water Utility - Tanks,Elevated water tank
SYM_WATR_TANK_GRND,SYM,WATR,TANK,GRND,Water Utility - Tanks,Ground storage tank
SYM_WATR_PUMP_STAT,SYM,WATR,PUMP,STAT,Water Utility - Pumps,Pump station
SYM_WATR_PUMP_BSTR,SYM,WATR,PUMP,BSTR,Water Utility - Pumps,Booster pump
ANN_WATR_SIZE_TYPE,ANN,WATR,SIZE,TYPE,Water Utility - Annotations,Pipe size/material tag
ANN_WATR_PRES_ZONE,ANN,WATR,PRES,ZONE,Water Utility - Annotations,Pressure zone label
ANN_WATR_FLOW_TEST,ANN,WATR,FLOW,TEST,Water Utility - Annotations,Flow test data
ANN_WATR_CALL_DTLS,ANN,WATR,CALL,DTLS,Water Utility - Annotations,Detail callout
SYM_SNTR_MNHL_48IN,SYM,SNTR,MNHL,48IN,Sanitary Sewer - Manholes,"48"" sanitary manhole"
SYM_SNTR_MNHL_60IN,SYM,SNTR,MNHL,60IN,Sanitary Sewer - Manholes,"60"" sanitary manhole"
SYM_SNTR_MNHL_72IN,SYM,SNTR,MNHL,72IN,Sanitary Sewer - Manholes,"72"" sanitary manhole"
SYM_SNTR_MNHL_DROP,SYM,SNTR,MNHL,DROP,Sanitary Sewer - Manholes,Drop manhole
SYM_SNTR_LIFT_STAT,SYM,SNTR,LIFT,STAT,Sanitary Sewer - Manholes,Lift station
SYM_SNTR_CLOT_STND,SYM,SNTR,CLOT,STND,Sanitary Sewer - Cleanouts,Standard cleanout
SYM_SNTR_CLOT_TERM,SYM,SNTR,CLOT,TERM,Sanitary Sewer - Cleanouts,Terminal cleanout
SYM_SNTR_CLOT_2WAY,SYM,SNTR,CLOT,2WAY,Sanitary Sewer - Cleanouts,2-way cleanout
SYM_SNTR_LAMP_HOLE,SYM,SNTR,LAMP,HOLE,Sanitary Sewer - Cleanouts,Lamp hole
SYM_SNTR_SRVC_CONN,SYM,SNTR,SRVC,CONN,Sanitary Sewer - Service,Service lateral connection
SYM_SNTR_SRVC_STUB,SYM,SNTR,SRVC,STUB,Sanitary Sewer - Service,Service stub
SYM_SNTR_SRVC_PRVT,SYM,SNTR,SRVC,PRVT,Sanitary Sewer - Service,Private cleanout
SYM_SNTR_WYES_CONN,SYM,SNTR,WYES,CONN,Sanitary Sewer - Service,Wye connection
SYM_SNTR_PUMP_STAT,SYM,SNTR,PUMP,STAT,Sanitary Sewer - Force Mains,Pump station
SYM_SNTR_PUMP_WETW,SYM,SNTR,PUMP,WETW,Sanitary Sewer - Force Mains,Wet well
SYM_SNTR_FORC_MAIN,SYM,SNTR,FORC,MAIN,Sanitary Sewer - Force Mains,Force main valve
SYM_SNTR_AIRR_VALV,SYM,SNTR,AIRR,VALV,Sanitary Sewer - Force Mains,Air release valve
SYM_SNTR_CHEK_VALV,SYM,SNTR,CHEK,VALV,Sanitary Sewer - Force Mains,Check valve
SYM_SNTR_JNBX_STD,SYM,SNTR,JNBX,STD,Sanitary Sewer - Specialty,Junction box
SYM_SNTR_INVT_SIFN,SYM,SNTR,INVT,SIFN,Sanitary Sewer - Specialty,Inverted siphon
SYM_SNTR_TIDE_GATE,SYM,SNTR,TIDE,GATE,Sanitary Sewer - Specialty,Tide gate/flap valve
SYM_SNTR_SEPT_TANK,SYM,SNTR,SEPT,TANK,Sanitary Sewer - Specialty,Septic tank
SYM_SNTR_DIST_BOX,SYM,SNTR,DIST,BOX,Sanitary Sewer - Specialty,Distribution box
ANN_SNTR_RIMN_ELEV,ANN,SNTR,RIMN,ELEV,Sanitary Sewer - Annotations,Rim/invert elevation tag
ANN_SNTR_PIPE_INFO,ANN,SNTR,PIPE,INFO,Sanitary Sewer - Annotations,Pipe size/slope label
ANN_SNTR_FLOW_DIR,ANN,SNTR,FLOW,DIR,Sanitary Sewer - Annotations,Flow direction arrow
ANN_SNTR_CALL_DTLS,ANN,SNTR,CALL,DTLS,Sanitary Sewer - Annotations,Detail callout
SYM_SITE_WALL_RTNG,SYM,SITE,WALL,RTNG,Site Improvements - Hardscape,Retaining wall symbol
SYM_SITE_WALL_FREE,SYM,SITE,WALL,FREE,Site Improvements - Hardscape,Freestanding wall
SYM_SITE_FNCE_CHNL,SYM,SITE,FNCE,CHNL,Site Improvements - Hardscape,Chain link fence
SYM_SITE_FNCE_WOOD,SYM,SITE,FNCE,WOOD,Site Improvements - Hardscape,Wood fence
SYM_SITE_FNCE_ORNM,SYM,SITE,FNCE,ORNM,Site Improvements - Hardscape,Ornamental fence
SYM_SITE_GATE_SING,SYM,SITE,GATE,SING,Site Improvements - Hardscape,Single gate
SYM_SITE_GATE_DUBL,SYM,SITE,GATE,DUBL,Site Improvements - Hardscape,Double gate
SYM_SITE_GATE_AUTO,SYM,SITE,GATE,AUTO,Site Improvements - Hardscape,Automatic gate
FURN_SITE_BNCH_6FT,FURN,SITE,BNCH,6FT,Site Improvements - Furniture,6' bench
FURN_SITE_BNCH_8FT,FURN,SITE,BNCH,8FT,Site Improvements - Furniture,8' bench
FURN_SITE_TABL_RECT,FURN,SITE,TABL,RECT,Site Improvements - Furniture,Rectangular table
FURN_SITE_TABL_ROND,FURN,SITE,TABL,ROND,Site Improvements - Furniture,Round picnic table
FURN_SITE_TRSH_RCPT,FURN,SITE,TRSH,RCPT,Site Improvements - Furniture,Trash receptacle
FURN_SITE_RCYL_RCPT,FURN,SITE,RCYL,RCPT,Site Improvements - Furniture,Recycling receptacle
FURN_SITE_BOLR_POST,FURN,SITE,BOLR,POST,Site Improvements - Furniture,Bollard - post style
FURN_SITE_BOLR_RMVB,FURN,SITE,BOLR,RMVB,Site Improvements - Furniture,Bollard - removable
FURN_SITE_BIKE_RACK,FURN,SITE,BIKE,RACK,Site Improvements - Bike/Pedestrian,Bike rack
FURN_SITE_BIKE_LOOP,FURN,SITE,BIKE,LOOP,Site Improvements - Bike/Pedestrian,Bike locker
SYM_SITE_SIDW_RAMP,SYM,SITE,SIDW,RAMP,Site Improvements - Bike/Pedestrian,Sidewalk ramp
SYM_SITE_CROS_WALK,SYM,SITE,CROS,WALK,Site Improvements - Bike/Pedestrian,Crosswalk marking
SYM_SITE_DETC_WARN,SYM,SITE,DETC,WARN,Site Improvements - Bike/Pedestrian,Detectable warning
SYM_SITE_UTIL_POLE,SYM,SITE,UTIL,POLE,Site Improvements - Utilities,Utility pole
SYM_SITE_MNHL_COVR,SYM,SITE,MNHL,COVR,Site Improvements - Utilities,Utility manhole cover
SYM_SITE_HAND_HOLE,SYM,SITE,HAND,HOLE,Site Improvements - Utilities,Handhole
SYM_SITE_PEDL_GATE,SYM,SITE,PEDL,GATE,Site Improvements - Utilities,Pedestrian gate
SYM_SITE_SHLT_TRAN,SYM,SITE,SHLT,TRAN,Site Improvements - Structures,Transit shelter
SYM_SITE_KISK_INFO,SYM,SITE,KISK,INFO,Site Improvements - Structures,Information kiosk
SYM_SITE_PRGL_STND,SYM,SITE,PRGL,STND,Site Improvements - Structures,Pergola structure
SYM_SITE_GZBO_STND,SYM,SITE,GZBO,STND,Site Improvements - Structures,Gazebo
SYM_SITE_PAVG_ASPH,SYM,SITE,PAVG,ASPH,Site Improvements - Paving,Asphalt paving hatch
SYM_SITE_PAVG_CONC,SYM,SITE,PAVG,CONC,Site Improvements - Paving,Concrete paving hatch
SYM_SITE_PAVG_UNIT,SYM,SITE,PAVG,UNIT,Site Improvements - Paving,Unit paver hatch
SYM_SITE_PAVG_GRVL,SYM,SITE,PAVG,GRVL,Site Improvements - Paving,Gravel surface hatch
ANN_SITE_ELEV_MARK,ANN,SITE,ELEV,MARK,Site Improvements - Annotations,Elevation marker
ANN_SITE_MATL_NOTE,ANN,SITE,MATL,NOTE,Site Improvements - Annotations,Material note
ANN_SITE_CALL_DTLS,ANN,SITE,CALL,DTLS,Site Improvements - Annotations,Detail callout
PLNT_LAND_TREE_DEC_SM,PLNT,LAND,TREE,DEC_SM,Landscape - Trees Deciduous,Deciduous tree small (plan)
PLNT_LAND_TREE_DEC_MD,PLNT,LAND,TREE,DEC_MD,Landscape - Trees Deciduous,Deciduous tree medium (plan)
PLNT_LAND_TREE_DEC_LG,PLNT,LAND,TREE,DEC_LG,Landscape - Trees Deciduous,Deciduous tree large (plan)
PLNT_LAND_TREE_DEC_ELEV,PLNT,LAND,TREE,DEC_ELEV,Landscape - Trees Deciduous,Deciduous tree elevation
PLNT_LAND_TREE_EVR_SM,PLNT,LAND,TREE,EVR_SM,Landscape - Trees Evergreen,Evergreen tree small (plan)
PLNT_LAND_TREE_EVR_MD,PLNT,LAND,TREE,EVR_MD,Landscape - Trees Evergreen,Evergreen tree medium (plan)
PLNT_LAND_TREE_EVR_LG,PLNT,LAND,TREE,EVR_LG,Landscape - Trees Evergreen,Evergreen tree large (plan)
PLNT_LAND_TREE_EVR_ELEV,PLNT,LAND,TREE,EVR_ELEV,Landscape - Trees Evergreen,Evergreen tree elevation
PLNT_LAND_TREE_PALM,PLNT,LAND,TREE,PALM,Landscape - Trees Specialty,Palm tree
PLNT_LAND_TREE_MULT,PLNT,LAND,TREE,MULT,Landscape - Trees Specialty,Multi-trunk tree
PLNT_LAND_TREE_ORNA,PLNT,LAND,TREE,ORNA,Landscape - Trees Specialty,Ornamental tree
PLNT_LAND_SHRB_LOW,PLNT,LAND,SHRB,LOW,Landscape - Shrubs,"Low shrub (12-24"")"
PLNT_LAND_SHRB_MED,PLNT,LAND,SHRB,MED,Landscape - Shrubs,"Medium shrub (24-48"")"
PLNT_LAND_SHRB_TALL,PLNT,LAND,SHRB,TALL,Landscape - Shrubs,"Tall shrub (48""+)"
PLNT_LAND_SHRB_MASS,PLNT,LAND,SHRB,MASS,Landscape - Shrubs,Mass shrub planting
PLNT_LAND_SHRB_HDGE,PLNT,LAND,SHRB,HDGE,Landscape - Shrubs,Hedge row
PLNT_LAND_GRND_COVR,PLNT,LAND,GRND,COVR,Landscape - Groundcover,Groundcover area
PLNT_LAND_GRAS_ORNA,PLNT,LAND,GRAS,ORNA,Landscape - Groundcover,Ornamental grass
PLNT_LAND_GRAS_MASS,PLNT,LAND,GRAS,MASS,Landscape - Groundcover,Grass mass planting
PLNT_LAND_LAWN_TURF,PLNT,LAND,LAWN,TURF,Landscape - Groundcover,Lawn/turf area
PLNT_LAND_VINE_WALL,PLNT,LAND,VINE,WALL,Landscape - Vines,Wall-climbing vine
PLNT_LAND_VINE_GRND,PLNT,LAND,VINE,GRND,Landscape - Vines,Ground vine
PLNT_LAND_PERN_FLOW,PLNT,LAND,PERN,FLOW,Landscape - Vines,Perennial flower
PLNT_LAND_ANNL_FLOW,PLNT,LAND,ANNL,FLOW,Landscape - Vines,Annual flower bed
SYM_IRRI_HEAD_ROTR,SYM,IRRI,HEAD,ROTR,Landscape - Irrigation,Rotor spray head
SYM_IRRI_HEAD_SPRY,SYM,IRRI,HEAD,SPRY,Landscape - Irrigation,Spray head
SYM_IRRI_HEAD_BUBL,SYM,IRRI,HEAD,BUBL,Landscape - Irrigation,Bubbler head
SYM_IRRI_HEAD_DRIP,SYM,IRRI,HEAD,DRIP,Landscape - Irrigation,Drip emitter
SYM_IRRI_VALV_CTRL,SYM,IRRI,VALV,CTRL,Landscape - Irrigation,Control valve
SYM_IRRI_VALV_QKCP,SYM,IRRI,VALV,QKCP,Landscape - Irrigation,Quick coupler valve
SYM_IRRI_BOXS_VALV,SYM,IRRI,BOXS,VALV,Landscape - Irrigation,Valve box
SYM_IRRI_BOXS_WIRE,SYM,IRRI,BOXS,WIRE,Landscape - Irrigation,Wire splice box
SYM_IRRI_CONT_CTRL,SYM,IRRI,CONT,CTRL,Landscape - Irrigation,Controller location
SYM_IRRI_MAIN_LINE,SYM,IRRI,MAIN,LINE,Landscape - Irrigation,Mainline symbol
SYM_IRRI_LATE_LINE,SYM,IRRI,LATE,LINE,Landscape - Irrigation,Lateral line symbol
SYM_IRRI_SLEV_CONN,SYM,IRRI,SLEV,CONN,Landscape - Irrigation,Sleeve connection
SYM_LAND_MULH_AREA,SYM,LAND,MULH,AREA,Landscape - Planting Details,Mulch area hatch
SYM_LAND_BARK_AREA,SYM,LAND,BARK,AREA,Landscape - Planting Details,Bark area hatch
SYM_LAND_ROCK_AREA,SYM,LAND,ROCK,AREA,Landscape - Planting Details,Rock mulch hatch
SYM_LAND_SOIL_AREA,SYM,LAND,SOIL,AREA,Landscape - Planting Details,Amended soil hatch
ANN_LAND_PLNT_TAG,ANN,LAND,PLNT,TAG,Landscape - Annotations,Plant tag (with leader)
ANN_LAND_TREE_PROT,ANN,LAND,TREE,PROT,Landscape - Annotations,Tree protection note
ANN_LAND_CALL_DTLS,ANN,LAND,CALL,DTLS,Landscape - Annotations,Detail callout
ANN_LAND_ZONE_LABL,ANN,LAND,ZONE,LABL,Landscape - Annotations,Planting zone label
ANN_GRAD_SPOT_EXST,ANN,GRAD,SPOT,EXST,Grading - Spot Elevations,Existing spot elevation
ANN_GRAD_SPOT_PROP,ANN,GRAD,SPOT,PROP,Grading - Spot Elevations,Proposed spot elevation
ANN_GRAD_SPOT_FINF,ANN,GRAD,SPOT,FINF,Grading - Spot Elevations,Finished floor elevation
ANN_GRAD_SPOT_TOPF,ANN,GRAD,SPOT,TOPF,Grading - Spot Elevations,Top of foundation elevation
ANN_GRAD_SPOT_TOPW,ANN,GRAD,SPOT,TOPW,Grading - Spot Elevations,Top of wall elevation
SYM_GRAD_SLPE_ARRO,SYM,GRAD,SLPE,ARRO,Grading - Slope Indicators,Slope direction arrow
SYM_GRAD_SLPE_RATG,SYM,GRAD,SLPE,RATG,Grading - Slope Indicators,Slope ratio label
SYM_GRAD_SLPE_PCNT,SYM,GRAD,SLPE,PCNT,Grading - Slope Indicators,Slope percentage label
ANN_GRAD_HIGH_PONT,ANN,GRAD,HIGH,PONT,Grading - Slope Indicators,High point marker
ANN_GRAD_LOWP_PONT,ANN,GRAD,LOWP,PONT,Grading - Slope Indicators,Low point marker
SYM_GRAD_CNTR_EXST,SYM,GRAD,CNTR,EXST,Grading - Contours,Existing contour (linetype ref)
SYM_GRAD_CNTR_PROP,SYM,GRAD,CNTR,PROP,Grading - Contours,Proposed contour (linetype ref)
ANN_GRAD_CNTR_LABL,ANN,GRAD,CNTR,LABL,Grading - Contours,Contour elevation label
SYM_GRAD_SWLE_DIRE,SYM,GRAD,SWLE,DIRE,Grading - Drainage,Swale direction arrow
SYM_GRAD_RIDG_LINE,SYM,GRAD,RIDG,LINE,Grading - Drainage,Ridge line symbol
SYM_GRAD_VALL_LINE,SYM,GRAD,VALL,LINE,Grading - Drainage,Valley line symbol
SYM_GRAD_FLOW_DIRE,SYM,GRAD,FLOW,DIRE,Grading - Drainage,Sheet flow direction
SYM_GRAD_BNCH_MARK,SYM,GRAD,BNCH,MARK,Grading - Construction,Benchmark symbol
SYM_GRAD_CTRL_PONT,SYM,GRAD,CTRL,PONT,Grading - Construction,Control point
SYM_GRAD_SILT_FNCE,SYM,GRAD,SILT,FNCE,Grading - Construction,Silt fence symbol
SYM_GRAD_EROS_CTRL,SYM,GRAD,EROS,CTRL,Grading - Construction,Erosion control symbol
ANN_GRAD_CALL_DTLS,ANN,GRAD,CALL,DTLS,Grading - Annotations,Detail callout
SYM_TRFC_STRP_DOUB,SYM,TRFC,STRP,DOUB,Traffic - Pavement Markings,Double yellow stripe
SYM_TRFC_STRP_DASH,SYM,TRFC,STRP,DASH,Traffic - Pavement Markings,Dashed lane stripe
SYM_TRFC_STRP_EDGE,SYM,TRFC,STRP,EDGE,Traffic - Pavement Markings,Edge line
SYM_TRFC_ARRW_THRU,SYM,TRFC,ARRW,THRU,Traffic - Pavement Markings,Through arrow
SYM_TRFC_ARRW_TURN,SYM,TRFC,ARRW,TURN,Traffic - Pavement Markings,Turn arrow
SYM_TRFC_ARRW_BOTH,SYM,TRFC,ARRW,BOTH,Traffic - Pavement Markings,Through/turn combo arrow
SYM_TRFC_WORD_STOP,SYM,TRFC,WORD,STOP,Traffic - Pavement Markings,STOP pavement word
SYM_TRFC_XWLK_MARK,SYM,TRFC,XWLK,MARK,Traffic - Pavement Markings,Crosswalk marking
SYM_TRFC_YILD_MARK,SYM,TRFC,YILD,MARK,Traffic - Pavement Markings,Yield marking
SYM_TRFC_SIGN_STOP,SYM,TRFC,SIGN,STOP,Traffic - Signs,Stop sign
SYM_TRFC_SIGN_YILD,SYM,TRFC,SIGN,YILD,Traffic - Signs,Yield sign
SYM_TRFC_SIGN_SPED,SYM,TRFC,SIGN,SPED,Traffic - Signs,Speed limit sign
SYM_TRFC_SIGN_STRN,SYM,TRFC,SIGN,STRN,Traffic - Signs,Street name sign
SYM_TRFC_SIGN_PARK,SYM,TRFC,SIGN,PARK,Traffic - Signs,Parking sign
SYM_TRFC_SIGN_NOWP,SYM,TRFC,SIGN,NOWP,Traffic - Signs,No parking sign
SYM_TRFC_SIGN_HAND,SYM,TRFC,SIGN,HAND,Traffic - Signs,Handicap sign
SYM_TRFC_SIGN_FIRE,SYM,TRFC,SIGN,FIRE,Traffic - Signs,Fire lane sign
SYM_TRFC_LGHT_SIGN,SYM,TRFC,LGHT,SIGN,Traffic - Traffic Control,Traffic signal
SYM_TRFC_LGHT_PPED,SYM,TRFC,LGHT,PPED,Traffic - Traffic Control,Pedestrian signal
SYM_TRFC_LGHT_FLSH,SYM,TRFC,LGHT,FLSH,Traffic - Traffic Control,Flashing beacon
SYM_TRFC_DECT_LOOP,SYM,TRFC,DECT,LOOP,Traffic - Traffic Control,Vehicle detector loop
SYM_TRFC_PARK_STND,SYM,TRFC,PARK,STND,Traffic - Parking,Standard parking space
SYM_TRFC_PARK_COMP,SYM,TRFC,PARK,COMP,Traffic - Parking,Compact parking space
SYM_TRFC_PARK_HAND,SYM,TRFC,PARK,HAND,Traffic - Parking,Handicap parking space
SYM_TRFC_PARK_ELEC,SYM,TRFC,PARK,ELEC,Traffic - Parking,EV charging space
SYM_TRFC_STRP_CURB,SYM,TRFC,STRP,CURB,Traffic - Parking,Striped curb (no parking)
ANN_TRFC_SIGN_SCHD,ANN,TRFC,SIGN,SCHD,Traffic - Annotations,Sign schedule tag
ANN_TRFC_CALL_DTLS,ANN,TRFC,CALL,DTLS,Traffic - Annotations,Detail callout
SYM_ELEC_LGHT_POLE,SYM,ELEC,LGHT,POLE,Electrical - Lighting,Pole-mounted light
SYM_ELEC_LGHT_WALL,SYM,ELEC,LGHT,WALL,Electrical - Lighting,Wall-mounted light
SYM_ELEC_LGHT_BOLR,SYM,ELEC,LGHT,BOLR,Electrical - Lighting,Bollard light
SYM_ELEC_LGHT_PATH,SYM,ELEC,LGHT,PATH,Electrical - Lighting,Path light
SYM_ELEC_LGHT_AREA,SYM,ELEC,LGHT,AREA,Electrical - Lighting,Area/flood light
SYM_ELEC_XFMR_GRND,SYM,ELEC,XFMR,GRND,Electrical - Power,Ground-mounted transformer
SYM_ELEC_XFMR_POLE,SYM,ELEC,XFMR,POLE,Electrical - Power,Pole-mounted transformer
SYM_ELEC_SWGR_GEAR,SYM,ELEC,SWGR,GEAR,Electrical - Power,Switchgear
SYM_ELEC_PANL_BORD,SYM,ELEC,PANL,BORD,Electrical - Power,Panel board
SYM_ELEC_JNBX_PULL,SYM,ELEC,JNBX,PULL,Electrical - Power,Pull box/junction box
SYM_ELEC_RCPT_EXTL,SYM,ELEC,RCPT,EXTL,Electrical - Connections,Exterior receptacle
SYM_ELEC_RCPT_GFCI,SYM,ELEC,RCPT,GFCI,Electrical - Connections,GFCI receptacle
SYM_ELEC_DISC_SWCH,SYM,ELEC,DISC,SWCH,Electrical - Connections,Disconnect switch
SYM_ELEC_METR_BASE,SYM,ELEC,METR,BASE,Electrical - Connections,Meter base
SYM_ELEC_HAND_HOLE,SYM,ELEC,HAND,HOLE,Electrical - Conduit,Handhole
SYM_ELEC_MNHL_ELEC,SYM,ELEC,MNHL,ELEC,Electrical - Conduit,Electrical manhole
SYM_ELEC_POLE_UTIL,SYM,ELEC,POLE,UTIL,Electrical - Conduit,Utility pole
SYM_ELEC_RSER_WRNG,SYM,ELEC,RSER,WRNG,Electrical - Conduit,Riser warning tape
ANN_ELEC_LITE_SCHD,ANN,ELEC,LITE,SCHD,Electrical - Annotations,Light fixture schedule tag
ANN_ELEC_CIRQ_LABL,ANN,ELEC,CIRQ,LABL,Electrical - Annotations,Circuit label
ANN_ELEC_VOLT_LABL,ANN,ELEC,VOLT,LABL,Electrical - Annotations,Voltage label
ANN_ELEC_CALL_DTLS,ANN,ELEC,CALL,DTLS,Electrical - Annotations,Detail callout
